capital = 1023
		early_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
	}
}

set_country_flag = protestant

add_opinion_modifier = {
	target = AST
	modifier = ANZUS
}

add_opinion_modifier = {
	target = AST
	modifier = ANZUS_trade
}

add_opinion_modifier = {
	target = AST
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = CAN
	modifier = military_cooperation
}

add_opinion_modifier = {
	target = CAN
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = CAN
	modifier = NAFTA
}

add_opinion_modifier = {
	target = ENG
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = MEX
	modifier = NAFTA
}

add_opinion_modifier = {
	target = NZL
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = NZL
	modifier = ANZUS
}

add_opinion_modifier = {
	target = NZL
	modifier = ANZUS_trade
}

SAU = { give_military_access = USA }
KUW = { give_military_access = USA }
JOR = { give_military_access = USA }
QAT = { give_military_access = USA }
PAK = { give_military_access = USA }
KOR = { give_military_access = USA }
ROJ = { give_military_access = USA }
IRQ = { give_military_access = USA }
DJI = { give_military_access = USA }
AST = { give_military_access = USA }
BAH = { give_military_access = USA }
BHR = { give_military_access = USA }
BOS = { give_military_access = USA }
VOL = { give_military_access = USA }
CMR = { give_military_access = USA }
ECU = { give_military_access = USA }
HON = { give_military_access = USA }
JAP = { give_military_access = USA }
KEN = { give_military_access = USA }
KOS = { give_military_access = USA }
NGR = { give_military_access = USA }
OMA = { give_military_access = USA }
PHI = { give_military_access = USA }
SEY = { give_military_access = USA }
SIG = { give_military_access = USA }
SIA = { give_military_access = USA }
TUN = { give_military_access = USA }
UAE = { give_military_access = USA }
CHI = { give_military_access = USA }

add_ideas = {
	idea_united_nations_security_council_member
    nuclear_weapons_state
	free_trade
	population_growth_steady
	land_of_the_free
	american_militarism
	USA_prism_idea
	USA_first_amendment
	USA_second_amendment
	USA_congress_authority
	federal
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = MIC
		autonomous_state = autonomy_puppet_state
	}
	set_autonomy = {
		target = MAR
		autonomous_state = autonomy_puppet_state
	}
	set_autonomy = {
		target = PLU
		autonomous_state = autonomy_puppet_state
	}
	else = {
		puppet = MIC
		puppet = MAR
		puppet = PLU
	}
}

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_intelligence_agency = {
  		name = "Central Intelligence Agency"
 		icon = "GFX_intelligence_agency_logo_USA"
	}
}

MIC = {
	set_politics = {	
		ruling_party = national_conservative
		last_election = "2017.3.7"
		election_frequency = 24
		elections_allowed = yes
	}
	set_popularities = {
		national_conservative = 100
	}
}

MAR = {
	set_politics = {	
		ruling_party = national_conservative
		last_election = "2015.11.16"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		national_conservative = 100
	}
}

PLU = {
	set_politics = {	
		ruling_party = national_conservative
		last_election = "2016.11.1"
		election_frequency = 48
		elections_allowed = yes
	}
	
	set_popularities = {
		national_conservative = 100
	}
}

create_faction = FACTION_NAME_NATO
add_to_faction = USA
add_to_faction = BEL
add_to_faction = CAN
add_to_faction = CZE
add_to_faction = DEN
add_to_faction = FRA
add_to_faction = GER
add_to_faction = GRE
add_to_faction = HUN
add_to_faction = ICE
add_to_faction = ITA
add_to_faction = LUX
add_to_faction = HOL
add_to_faction = NOR
add_to_faction = POL
add_to_faction = POR
add_to_faction = SPR
add_to_faction = TUR
add_to_faction = ENG
add_to_faction = BUL
add_to_faction = EST
add_to_faction = LAT
add_to_faction = LIT
add_to_faction = ROM
add_to_faction = SLO
add_to_faction = SLV
add_to_faction = ALB
add_to_faction = CRO
add_to_faction = MNT

give_guarantee = AST
give_guarantee = ISR
give_guarantee = JAP
give_guarantee = KOR
give_guarantee = CHI
give_guarantee = PHI
give_guarantee = ROJ

#House of Representatives
set_variable = { communist_seats = 0 }
set_variable = { socialist_seats = 0 }
set_variable = { progressive_seats = 0 }
set_variable = { social_democrat_seats = 0 }
set_variable = { social_liberal_seats = 48.8 }
set_variable = { classical_liberal_seats = 0 }
set_variable = { conservative_seats = 51.2 }
set_variable = { national_conservative_seats = 0 }
set_variable = { monarchist_seats = 0 }
set_variable = { right_wing_nationalist_seats = 0 }
set_variable = { fascist_seats = 0 }
set_variable = { islamist_seats = 0 }

# Coalition
set_country_flag = has_parliament
set_country_flag = coalition_conservative
add_to_variable = { ROOT.Coalition = conservative_seats }

set_politics = {	
	ruling_party = conservative
	last_election = "2016.11.3"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
    social_liberal = 53.4
    conservative = 46.6
}

recruit_character = USA_donald_trump
recruit_character = USA_nancy_pelosi
recruit_character = USA_gary_johnson
recruit_character = USA_jill_stein
recruit_character = USA_frank_fluckiger
recruit_character = USA_pat_noble
recruit_character = USA_patty_friend
recruit_character = USA_john_bachtell
recruit_character = USA_richard_b._spencer
recruit_character = USA_nihad_awad
recruit_character = USA_rocky_suhayda
recruit_character = USA_colin_powell
recruit_character = USA_john_g._coburn
recruit_character = USA_eric_k._shinseki
recruit_character = USA_dennis_reimer
recruit_character = USA_john_m._keane
recruit_character = USA_thomas_a._schwartz
recruit_character = USA_lori_j._robinson
recruit_character = USA_erik_kurilla
recruit_character = USA_robert_b._abrams
recruit_character = USA_joseph_l._votel
recruit_character = USA_john_n._abrams
recruit_character = USA_thomas_d._waldhauser
recruit_character = USA_andrew_p._poppas
recruit_character = USA_john_w._hendrix
recruit_character = USA_kurt_w._tidd
recruit_character = USA_joseph_m._martin
recruit_character = USA_christopher_g._cavoli
recruit_character = USA_joseph_dunford
recruit_character = USA_paul_selva
recruit_character = USA_curtis_scaparrotti
recruit_character = USA_raymond_thomas_iii
recruit_character = USA_john_hyten
recruit_character = USA_darren_mcdew
recruit_character = USA_joseph_lengyel
recruit_character = USA_john_nicholson_jr.
recruit_character = USA_vincent_brooks
recruit_character = USA_mark_milley
recruit_character = USA_daniel_allyn
recruit_character = USA_gustave_perna
recruit_character = USA_robert_brown
recruit_character = USA_david_perkins
recruit_character = USA_robert_neller
recruit_character = USA_glenn_walters
recruit_character = USA_james_mcconville
recruit_character = USA_david_goldfein
recruit_character = USA_stephen_wilson
recruit_character = USA_james_holmes
recruit_character = USA_robin_rand
recruit_character = USA_ellen_pawlikowski
recruit_character = USA_john_raymond
recruit_character = USA_carlton_everhart_ii
recruit_character = USA_terrence_o`shaughnessy
recruit_character = USA_tod_wolters
recruit_character = USA_joseph_harrington
recruit_character = USA_michael_garrett
recruit_character = USA_ben_hodges
recruit_character = USA_jeffrey_buchanan
recruit_character = USA_clarence_k.k._chinn
recruit_character = USA_susan_davidson
recruit_character = USA_paul_nakasone
recruit_character = USA_james_dickinson
recruit_character = USA_kenneth_tovo
recruit_character = USA_thomas_vandal
recruit_character = USA_todd_semonite
recruit_character = USA_christopher_ballard
recruit_character = USA_bradley_becker
recruit_character = USA_jeffrey_snow
recruit_character = USA_william_rapp
recruit_character = USA_robert_caslen
recruit_character = USA_blake_ortner
recruit_character = USA_burke_whitman
recruit_character = USA_brian_brakke
recruit_character = USA_carl_epting_mundy
recruit_character = USA_charles_chiarotti
recruit_character = USA_charles_luckey
recruit_character = USA_craig_timberlake
recruit_character = USA_daniel_o`donohue
recruit_character = USA_david_ottignon
recruit_character = USA_gary_volesky
recruit_character = USA_harry_e._miller_jr.
recruit_character = USA_helen_g._pratt
recruit_character = USA_james_e._kraft
recruit_character = USA_james_b._linder
recruit_character = USA_william_f._kernan
recruit_character = USA_jeffrey_bennett
recruit_character = USA_james_kilby
recruit_character = USA_fernandez_ponds
recruit_character = USA_dee_mewbourne
recruit_character = USA_christopher_grady
recruit_character = USA_craig_blakely
recruit_character = USA_brian_davies
recruit_character = USA_bruce_lindsey
recruit_character = USA_harry_harris_jr.
recruit_character = USA_michael_rogers
recruit_character = USA_john_richardson
recruit_character = USA_william_moran
recruit_character = USA_james_caldwell_jr.
recruit_character = USA_philip_davidson
recruit_character = USA_michelle_howard
recruit_character = USA_scott_swift
recruit_character = USA_paul_zukunft
recruit_character = USA_charles_michel
recruit_character = USA_james_o._ellis
recruit_character = USA_dennis_c._blair
recruit_character = USA_vernon_e._clark
recruit_character = USA_thomas_b._fargo
recruit_character = USA_charles_s._abbot
